data_size,iteration,predict_time,fit_time,log_predict_time,log_predict_time_single,predict_time_single,log_fit_time
516,356,33302112.0,518899556.0,17.321131376362914,18.863473293335907,155704929.0,
518,357,34887166.0,409845316.0,17.367629583151363,18.841616836814552,152338692.0,
520,358,36636003.0,489001657.0,17.41654200339168,18.904696924722575,162257790.0,
523,359,35788340.0,441876423.0,17.393132699995686,19.016126530532798,181383935.0,
525,360,34522294.0,418490294.0,17.357115876200947,18.96176171566512,171786282.0,
528,361,38736864.0,436115415.0,17.47230226274394,18.75651837210936,139911183.0,
530,362,37125569.0,522193815.0,17.429816481569013,18.891994158804312,160209703.0,
532,363,39562548.0,542519602.0,17.493393471138074,18.58573054908085,117945186.0,
535,364,38458634.0,437262774.0,17.465093780073452,18.772169705902048,142118206.0,
537,365,37293895.0,536240239.0,17.434340198295917,18.802759162880864,146532699.0,
540,366,39350433.0,536179640.0,17.48801753657909,18.867250795347008,156294217.0,
542,367,40442510.0,477887475.0,17.51539201745059,19.021430731838283,182348588.0,
545,368,39811985.0,469440535.0,17.499678555577198,18.975477780330923,174158747.0,
547,369,39188466.0,454449166.0,17.48389302677129,18.8393947103829,152000552.0,
550,370,39785302.0,467594280.0,17.499008105565515,18.960348725024993,171543721.0,
553,371,36407960.0,458985666.0,17.410297990018375,18.918223619304406,164467513.0,
555,372,41190309.0,592573340.0,17.533713568204956,18.961807242129044,171794103.0,
558,373,41464917.0,592235756.0,17.540358254177267,18.900898951313103,161642708.0,
560,374,36645000.0,475939521.0,17.416787551342086,19.03018982616092,183952812.0,
563,375,41443310.0,513406654.0,17.539837027243077,19.108964301248086,199029637.0,
565,376,42698979.0,619482714.0,17.569685566905953,19.02066249009643,182208554.0,
568,377,42286983.0,597334316.0,17.559989866161306,19.182746120544454,214269713.0,
571,378,42394630.0,493294521.0,17.56253226123788,19.089369936520434,195167737.0,
573,379,43732292.0,640269672.0,17.593597334547056,18.985010307427988,175826858.0,
576,380,45039571.0,522357250.0,17.623052016883562,19.0018674995101,178815928.0,
579,381,43356728.0,627979911.0,17.584972450993707,19.06746488274685,190939061.0,
581,382,43795575.0,707325856.0,17.595043342845802,19.15219357027657,207822222.0,
584,383,39519493.0,688977474.0,17.49230460181428,19.135029925169885,204285672.0,
587,384,44161336.0,629757498.0,17.60336021309867,19.170827480179412,211731068.0,
589,385,41832363.0,641980554.0,17.549180832379864,19.12243734684836,201729318.0,
592,386,47619549.0,535883613.0,17.67875392816756,19.10376449766403,197997408.0,
595,387,47719107.0,671846972.0,17.680842441691148,19.168047584163265,211143295.0,
598,388,46233911.0,551431002.0,17.64922409113154,19.013568857642355,180920607.0,
600,389,44395184.0,559797256.0,17.608641553050855,18.9588992571312,171295254.0,
603,390,47941349.0,575184271.0,17.68548892591545,19.153650197077056,208125162.0,
606,391,46828988.0,586703996.0,17.662012970847215,19.18214614514021,214141195.0,
609,392,46777205.0,683222362.0,17.660906569579886,19.04520608061468,186735938.0,
612,393,42212726.0,567549895.0,17.558232297526004,18.981947123197862,175289092.0,
614,394,47393737.0,610028184.0,17.674000647133575,19.250658308849722,229326729.0,
617,395,48370667.0,748096715.0,17.69440413424306,19.300241862745395,240984184.0,
620,396,52788663.0,738208215.0,17.781807009712637,19.233133427293907,225342816.0,
623,397,57075991.0,747162615.0,17.859894113348098,19.010282388559673,180326993.0,
626,398,45913294.0,836749456.0,17.64226526272584,19.429818351459485,274323425.0,
629,399,51123493.0,742130750.0,17.749754695120174,19.312761591304206,244020206.0,
632,400,43599039.0,651135478.0,17.590545666791947,19.202694703761466,218587009.0,
635,401,52430936.0,785743258.0,17.775007356763957,19.35004633016925,253290176.0,
637,402,50406561.0,645192859.0,17.73563190314053,19.391718733609018,264068404.0,
640,403,52995539.0,622854371.0,17.785718298162596,19.606219659352234,327244992.0,
643,404,47873700.0,624684894.0,17.684076851049408,19.24929794366053,229014973.0,
646,405,54269242.0,731203545.0,17.809468178741014,19.344785383577943,251961129.0,
649,406,54514710.0,673068300.0,17.81398113147167,19.132439357323843,203757141.0,
652,407,57761048.0,661975872.0,17.871825196428563,19.235461200692818,225867974.0,
655,408,54684845.0,836259133.0,17.817097172332158,19.456777853367672,281819641.0,
658,409,57839035.0,705139815.0,17.873174451719866,19.38660373105202,262721142.0,
661,410,55268989.0,707656462.0,17.827722531621156,19.23994861181554,226883814.0,
665,411,57044523.0,838086824.0,17.85934262615803,19.53999668850897,306275839.0,
668,412,50694110.0,722719587.0,17.74132028824272,19.131496418321614,203565101.0,
671,413,55838647.0,762435221.0,17.837976786182146,19.208352664121044,219827271.0,
674,414,58177705.0,848430810.0,17.87901276370809,19.624984227597867,333443578.0,
677,415,60156475.0,712441905.0,17.912459642139176,19.393559659115926,264554982.0,
680,416,61496019.0,794852496.0,17.934482998974243,19.43557175005684,275906266.0,
683,417,69981768.0,737450599.0,18.063745308945922,19.255729740940403,230492698.0,
686,418,72381225.0,774410348.0,18.097457500521447,19.386372733240435,262660461.0,
689,419,59816744.0,752716488.0,17.906796179728175,19.517858160350116,299569847.0,
693,420,59255873.0,877703116.0,17.897375455430087,19.359696323392665,255746256.0,
696,421,66002720.0,801962132.0,18.005206511262713,19.688283149911157,355232531.0,
699,422,63615128.0,744480266.0,17.968361861660977,19.2860498218458,237588281.0,
702,423,63006482.0,750631947.0,17.958748167951995,19.587957085163513,321322897.0,
706,424,61904910.0,945394861.0,17.94111005599531,19.427077544979493,273572587.0,
709,425,55517397.0,935584430.0,17.83220698905797,19.527520877545818,302478536.0,
712,426,64110916.0,832142992.0,17.976125203803967,19.719958713524598,366664828.0,
715,427,65743862.0,1009287493.0,18.001276871052262,19.45188553947119,280444258.0,
719,428,64266243.0,804329516.0,17.978545059127228,19.57981465305402,318717170.0,
722,429,64159449.0,953243150.0,17.97688193358042,19.46865633666008,285187192.0,
725,430,67425933.0,967193699.0,18.026540264491658,19.787761607305193,392387962.0,
729,431,75824498.0,943572440.0,18.143931991009254,19.79045521499342,393446326.0,
732,432,81553456.0,1030738130.0,18.216769265041982,19.63344922366443,336278157.0,
735,433,66355175.0,1024347967.0,18.010532311179524,19.594841558107397,323542668.0,
739,434,68511828.0,885148537.0,18.042516959859288,19.57431882904759,316970361.0,
742,435,68023744.0,847908283.0,18.03536737866305,19.756303793529057,380236427.0,
746,436,70127531.0,853730589.0,18.06582601384743,19.6796716101984,352186566.0,
749,437,69689721.0,859986421.0,18.059563389962864,19.743888212478634,375544756.0,
753,438,71829391.0,1058996787.0,18.089804295663377,19.614075036600866,329825748.0,
756,439,70121759.0,1107672112.0,18.065743703270268,19.497767494966265,293611345.0,
760,440,75930241.0,1076142687.0,18.145325595160408,19.817035543724725,404044486.0,
763,441,78335309.0,1085642481.0,18.176509004398866,19.738062283952615,373363220.0,
767,442,101852544.0,889899033.0,18.439036678233833,19.53995344550815,306262595.0,
770,443,72556919.0,1083694584.0,18.099881901458396,19.69595515777743,357968359.0,
774,444,70660312.0,914695705.0,18.07339461539642,20.041328425497383,505636417.0,
777,445,68196631.0,933308598.0,18.03790572276655,19.958163737364874,465286423.0,
781,446,74172026.0,1117563603.0,18.12189762896594,19.7874611044194,392270066.0,
785,447,74793684.0,1104958170.0,18.1302440008769,19.847465982379255,416528724.0,
788,448,76771460.0,1144009417.0,18.156343514468755,19.63161204766768,335660922.0,
792,449,85373742.0,1200039065.0,18.262549140753986,19.906517240235402,441866006.0,
795,450,84329242.0,967699800.0,18.250239243012857,19.9654982204273,468711604.0,
799,451,85493844.0,1137416906.0,18.263954931314863,19.97883113250858,475002741.0,
803,452,126813837.0,1127956630.0,18.65823071861942,20.013729610665557,491872262.0,
807,453,79203969.0,1207333704.0,18.18753696916537,19.682533126849776,353195797.0,
810,454,85184208.0,1083465801.0,18.26032662250704,20.09219314616561,532020801.0,
814,455,88696595.0,1236122320.0,18.30073205871885,20.14474418792477,560726705.0,
818,456,86058926.0,1230204148.0,18.270542805631507,19.8656573876509,424175307.0,
822,457,85567505.0,1038265631.0,18.26481615455417,20.01250398903927,491269782.0,
825,458,83827253.0,1053632715.0,18.24426872737858,19.83929882654495,413140723.0,
829,459,82625932.0,1273926720.0,18.229834135951478,19.8254912164361,407475439.0,
833,460,86114012.0,1135458509.0,18.27118269715592,19.784538491177084,391125286.0,
837,461,77492412.0,1136393047.0,18.16569057985269,20.01924282839291,494591550.0,
841,462,89472721.0,1290326156.0,18.309444343490078,19.86617211539498,424393698.0,
845,463,81567622.0,1107252041.0,18.21694295197698,20.012399334342135,491218371.0,
849,464,92718553.0,1197141072.0,18.34507915074802,19.99996423543931,485147844.0,
852,465,96368679.0,1213134314.0,18.38369180014817,20.03382091854841,501854562.0,
856,466,118700633.0,1137206261.0,18.59211519233737,20.14663573728238,561788351.0,
860,467,115346247.0,1311090212.0,18.563449006294007,20.04845666262906,509253590.0,
864,468,83224782.0,1441466794.0,18.237055722016706,20.11785781364644,545851661.0,
868,469,83106404.0,1223841764.0,18.235632320634995,20.03363775508878,501762649.0,
872,470,94656978.0,1170034162.0,18.365770157149335,20.134472950973624,554996825.0,
876,471,82285599.0,1383248568.0,18.225706668562204,19.964323375724035,468161264.0,
880,472,96495328.0,1294020686.0,18.38500515062942,20.029093457049164,499487663.0,
885,473,100195584.0,1209551378.0,18.422634673787556,20.139423822470732,557751356.0,
889,474,96780191.0,1361298242.0,18.387952892875752,19.888714323626292,434069112.0,
893,475,95772114.0,1219805523.0,18.377482114972462,19.933857227087767,454113274.0,
897,476,102847768.0,1281203752.0,18.44876047232071,20.214630354735196,601315525.0,
901,477,99072573.0,1519256928.0,18.411363200147235,20.019160486353965,494550826.0,
905,478,100342116.0,1269127299.0,18.424096065097807,20.129542300647195,552267065.0,
909,479,104606996.0,1435753915.0,18.465720990723703,20.224498174554487,607278571.0,
914,480,100919903.0,1380154544.0,18.429837720579314,19.9722128400167,471869414.0,
918,481,114789949.0,1472600374.0,18.55861448575201,20.41583792694588,735335876.0,
922,482,106037188.0,1304376295.0,18.4793004207385,20.126652256597666,550673293.0,
926,483,105113785.0,1339177862.0,18.47055398804559,20.106342796448047,539602220.0,
931,484,108378389.0,1505080913.0,18.501139263625646,20.286678623850477,646238135.0,
935,485,106456115.0,1461981327.0,18.483243392463642,20.26360529626592,631497977.0,
939,486,114634533.0,1476976354.0,18.55725965193115,20.324433931923085,671103501.0,
944,487,113961582.0,1528193524.0,18.551371949561506,19.97127748939361,471428257.0,
948,488,112103008.0,1376119371.0,18.53492872086704,20.273755467043866,637940430.0,
952,489,111985668.0,1562349571.0,18.533881456785526,20.269778534354593,635408422.0,
957,490,111896303.0,1412468341.0,18.533083134309205,20.262647263568514,630893271.0,
961,491,123032823.0,1650695455.0,18.627961731396123,20.49072546977384,792517757.0,
966,492,182884899.0,1628329957.0,19.024367545709723,20.54155421690321,833841769.0,
970,493,150490691.0,1553715378.0,18.82941178641958,20.24969300245904,622773223.0,
974,494,157269261.0,1667083650.0,18.87346993253045,20.28748521154507,646759593.0,
979,495,126055585.0,1720011389.0,18.652233518431,20.400575567609504,724198126.0,
983,496,126508553.0,1764995514.0,18.655820476494437,20.567709666379617,855938997.0,
988,497,125515004.0,1845084043.0,18.64793586317499,20.230727244829104,611073158.0,
993,498,104671494.0,1860811200.0,18.466337375159984,20.231371130582545,611466746.0,
997,499,120917977.0,1738337805.0,18.610622997666113,20.31152857242519,662498315.0,
1002,500,135441704.0,1747598059.0,18.724051876926787,20.5210753697716,816939313.0,
1006,501,127087104.0,1766252873.0,18.660383267597286,20.365586331461788,699297160.0,
1011,502,123362697.0,1630311643.0,18.63063933038077,20.267771061001433,634134136.0,
1016,503,135562904.0,1853478274.0,18.724946326722122,20.468116027700376,774800417.0,
1020,504,127253130.0,1637931650.0,18.661688810341907,20.46214286046213,770186199.0,
1025,505,133396019.0,1850336817.0,18.70883284842179,20.540110483040234,832638792.0,
1030,506,135329015.0,1667384239.0,18.723219519521802,20.3782705014897,708223657.0,
1035,507,125289094.0,1917070027.0,18.64613437697203,20.35854085536741,694387594.0,
1039,508,143394263.0,1785205732.0,18.781108478355993,20.351429110456383,689466805.0,
1044,509,189218886.0,1933623862.0,19.05841502989632,20.4119752135304,732500963.0,
1049,510,155813658.0,1899952952.0,18.86417135123006,20.627766658082887,908919108.0,
1054,511,160114032.0,1749519503.0,18.89139681934806,20.60486114360092,888336476.0,
1059,512,177831765.0,2040465535.0,18.99634852088006,20.3818845747517,710787860.0,
1064,513,192411564.0,1926682956.0,19.075147198339813,20.52495232658374,820112699.0,
1069,514,145802245.0,1822977782.0,18.7977617752255,20.589820046372214,875074905.0,
1074,515,132896837.0,1858993811.0,18.705083723550743,20.47253286487279,778230153.0,
1079,516,170061839.0,2045058385.0,18.951672687693865,20.713836746463876,990615224.0,
1084,517,156801964.0,1855969997.0,18.870494191312343,20.492022078606475,793546009.0,
1089,518,181977681.0,2221756111.0,19.019394605653034,20.85798942025412,1144220459.0,
1094,519,167189929.0,2023362516.0,18.93464102354719,20.509328186000392,807398724.0,
1099,520,133231477.0,2007550258.0,18.707598601966666,20.486484513779764,789163841.0,
1104,521,163656723.0,2128611877.0,18.913281639644172,20.41354619798133,733652615.0,
1109,522,166506400.0,1949670527.0,18.93054430508447,20.73016263824256,1006920639.0,
1114,523,176582128.0,2115889730.0,18.98929664056002,20.527809596220354,822459333.0,
1119,524,177479221.0,2275032473.0,18.994364095238396,20.59520376428641,879798766.0,
1124,525,220598770.0,2164283180.0,19.211856089065503,20.49402521119209,795137180.0,
1129,526,168394272.0,2036126345.0,18.94181864494222,20.65182436114468,931050765.0,
1135,527,185840590.0,2187148565.0,19.040399821195386,20.83370208336082,1116765149.0,
1140,528,182359533.0,2229031952.0,19.021490752437625,20.734817791446098,1011618936.0,
1145,529,172424404.0,2280162666.0,18.965469460700334,20.535816977171237,829071516.0,
1150,530,214293751.0,2251409481.0,19.182858299962646,20.936195044615143,1237297057.0,
1156,531,200867623.0,2255033362.0,19.118156657016545,20.861192091128668,1147890895.0,
1161,532,246161291.0,2130149316.0,19.32149753352069,20.872300730568202,1160713490.0,
1166,533,291485756.0,2496527053.0,19.490501698066915,20.856869644698893,1142939906.0,
1172,534,226011627.0,2135347321.0,19.236097002815868,20.687320467753054,964692994.0,
1177,535,216093953.0,2512292839.0,19.19122383867005,20.918624514956353,1215746970.0,
1183,536,177763817.0,2476524799.0,18.995966356397332,20.66438585735629,942819920.0,
1188,537,189118136.0,2238577281.0,19.05788243595746,20.822874075937793,1104738040.0,
1194,538,193416022.0,2450550958.0,19.080353981399053,20.774575956692413,1052649290.0,
1199,539,219251825.0,2425755967.0,19.205731513013166,20.906378625633835,1200949854.0,
1205,540,243803102.0,2306459143.0,19.31187149847439,20.651047470209487,930327721.0,
1210,541,320893337.0,2557174456.0,19.5866193423868,21.052060509208637,1389292566.0,
1216,542,210355917.0,2407983646.0,19.164311496913477,20.995350053104257,1312697547.0,
1222,543,177154611.0,2529296642.0,18.99253341772617,20.638926411839176,919119231.0,
1227,544,237138827.0,2543993215.0,19.284156295536825,20.887413245701772,1178388007.0,
1233,545,228504947.0,2844947410.0,19.247068417954768,20.816665900913176,1097900878.0,
1239,546,195172435.0,2607654591.0,19.089394007832265,20.823576471792144,1105514276.0,
1244,547,228433765.0,2644195649.0,19.24675685756951,21.051171551181145,1388058092.0,
1250,548,238541503.0,2864555763.0,19.290053869924996,21.190041735795415,1594843957.0,
1256,549,211437886.0,2886203422.0,19.169441830102116,20.938676982919254,1240371766.0,
1262,550,201861858.0,2510233422.0,19.123094150131717,20.78748180169326,1066322662.0,
1267,551,242719896.0,2893656993.0,19.307418645087147,21.221483270275655,1645784933.0,
1273,552,216759963.0,2733990049.0,19.194301137966473,20.73279759010915,1009577325.0,
1279,553,249734568.0,2995693845.0,19.33590918379408,20.96194583027637,1269572200.0,
1285,554,241454606.0,2827181117.0,19.30219204651521,20.98889268110033,1304248280.0,
1291,555,249507683.0,2825431047.0,19.33500026626891,21.229811608396282,1659548822.0,
1297,556,244966854.0,3059164875.0,19.316633469560593,21.048305268835723,1384085222.0,
1303,557,233272900.0,3042815611.0,19.267719570793275,20.945823453434333,1249267796.0,
1309,558,243774416.0,3025284181.0,19.31175383103086,21.05861637255334,1398430499.0,
1315,559,268959754.0,2777138135.0,19.410072312990014,20.94824334473392,1252294549.0,
1321,560,260038688.0,2860598729.0,19.37634097791018,21.127047951615285,1497477633.0,
1327,561,252477686.0,3091908975.0,19.3468334304974,21.17133138855652,1565281299.0,
1333,562,269062375.0,3075140665.0,19.41045378801014,20.975480938610357,1286872816.0,
1340,563,406946383.0,2918910810.0,19.824191997628038,21.241857354548063,1679660211.0,
1346,564,331966865.0,3201529024.0,19.62054571768312,21.28229175665806,1748968035.0,
1352,565,382235220.0,3135633784.0,19.761546736231267,21.173790164882984,1569134711.0,
1358,566,302652131.0,3130767031.0,19.528094621413807,20.900714896548976,1194167225.0,
1365,567,269979886.0,3356064897.0,19.413858017891364,21.17098941007689,1564746098.0,
1371,568,283227298.0,3246427736.0,19.46176030638144,21.2275826148585,1655853818.0,
1377,569,289395461.0,3349939513.0,19.483304687864507,21.17517767091293,1571313406.0,
1384,570,277164446.0,3138733943.0,19.44012155587059,21.218241745160036,1640458717.0,
1390,571,308175676.0,3417305703.0,19.546180554958305,21.402379359252553,1972128709.0,
1396,572,364593051.0,3272734162.0,19.7142923607842,21.176401881217185,1573238202.0,
1403,573,369266947.0,3583719055.0,19.727030374057183,21.35481561078182,1880522707.0,
1409,574,351742872.0,3504505598.0,19.678410989361122,21.394925537262253,1957483462.0,
1416,575,396765262.0,3330883057.0,19.79885538417977,21.31960722783496,1815464560.0,
1422,576,284142941.0,3365505162.0,19.464987982886065,21.01468088666056,1338319938.0,
1429,577,408145894.0,3715797808.0,19.827135251784085,21.439935534094005,2047602706.0,
1436,578,323986153.0,3524101726.0,19.596211335189004,21.329621856449236,1833737107.0,
1442,579,321566173.0,3625415639.0,19.588713906279207,21.388874423349606,1945674272.0,
1449,580,334322141.0,3538201701.0,19.627615580127458,21.47264887311474,2115694307.0,
1456,581,313242501.0,3463835535.0,19.56248821210833,21.365381719847296,1900497859.0,
1462,582,352274147.0,3647447207.0,19.67992025713878,21.2540162752493,1700207731.0,
1469,583,500290281.0,4033992897.0,20.030699049925545,21.59102633954513,2381571354.0,
1476,584,372193923.0,3549365607.0,19.734925574795714,21.17133140963899,1565281332.0,
1483,585,318887625.0,3845000829.0,19.580349325959233,21.138387249848034,1514554616.0,
1489,586,340953466.0,3866787330.0,19.647256562592712,21.480274407567414,2131889276.0,
1496,587,325114773.0,3869732448.0,19.59968882564435,21.283203970065898,1750564195.0,
1503,588,342441387.0,3740150250.0,19.65161106817494,21.43399539903687,2035475723.0,
1510,589,457878768.0,4237575300.0,19.94211500834962,21.48428369630389,2140453793.0,
1517,590,486082788.0,4001580375.0,20.001889513036602,21.420400389860706,2007990665.0,
1524,591,323535349.0,3831460925.0,19.59481893641478,21.24408487637998,1683405861.0,
1531,592,344717813.0,3874266694.0,19.658236706972314,21.37615980807219,1921092378.0,
1538,593,378018242.0,4077230113.0,19.75045301167868,21.477242750991838,2125435907.0,
1545,594,500506989.0,3994730084.0,20.031132120658018,21.586888785413514,2371737831.0,
1553,595,507361407.0,4315098179.0,20.044734141929272,21.431796040763885,2031003902.0,
1560,596,397940222.0,3965009854.0,19.801812355988265,21.48900799355135,2150589857.0,
1567,597,389540301.0,4283338463.0,19.780477886472,21.47397192835889,2118495340.0,
1574,598,375422077.0,4264551385.0,19.743561489657598,21.48553495793022,2143133737.0,
1581,599,367061984.0,4134323632.0,19.721041285490873,21.350587106437867,1872587697.0,
1589,600,408762884.0,4118545619.0,19.828645800168275,,,
1596,601,380209147.0,4173629299.0,19.756232046119525,,,
1604,602,410165203.0,4390584268.0,19.832070570652803,,,
1611,603,421910670.0,4730156892.0,19.860304167127936,,,
1618,604,411900088.0,4679749276.0,19.836291373050376,,,
1626,605,426297142.0,4654149896.0,19.870647177514044,,,
1633,606,581131434.0,4790676066.0,20.18048750954204,,,
1641,607,561260073.0,4935460890.0,20.145694944298437,,,
1648,608,531246532.0,4658752716.0,20.09073675018159,,,
1656,609,464393462.0,4433004874.0,19.9562427293082,,,
1664,610,474526033.0,4802479812.0,19.977827038576716,,,
1671,611,453948536.0,4832625288.0,19.933494392752056,,,
1679,612,565234399.0,4783784945.0,20.152751068564548,,,
1687,613,458575049.0,4724071496.0,19.943634520017433,,,
1695,614,453068964.0,4938904490.0,19.931554910270812,,,
1703,615,484982349.0,5379468819.0,19.999623054425054,,,
1710,616,477195440.0,5196058454.0,19.983436692400552,,,
1718,617,490250283.0,5243939919.0,20.010426600297063,,,
1726,618,575724555.0,4896053785.0,20.171139901159584,,,
1734,619,616335103.0,5446127995.0,20.23930137196094,,,
1742,620,590843761.0,5017620102.0,20.19706217662992,,,
1750,621,590301311.0,5084604620.0,20.196143661113076,,,
1758,622,549853512.0,5326506351.0,20.12516245889733,,,
1767,623,690283015.0,5439760132.0,20.35261223812689,,,
1775,624,552862552.0,5284159800.0,20.130619978864253,,,
1783,625,524320124.0,5448375975.0,20.077612979411544,,,
1791,626,563742696.0,5803599355.0,20.15010849259967,,,
1799,627,570973121.0,5522512288.0,20.162852692957124,,,
1808,628,560902804.0,5449582664.0,20.145058193574645,,,
1816,629,581162645.0,5665158572.0,20.180541215399398,,,
1824,630,547680061.0,6025652182.0,20.12120184412505,,,
1833,631,567763448.0,5820344016.0,20.157215425151147,,,
1841,632,728742234.0,6467043632.0,20.40683063896842,,,
1850,633,587945654.0,5846798245.0,20.19214507642136,,,
1858,634,616651548.0,6052626033.0,20.239814670311237,,,
1867,635,610048772.0,5865679958.0,20.229049466033832,,,
1876,636,634047929.0,6041670070.0,20.267635107335927,,,
1884,637,654769954.0,6369191923.0,20.29979451664182,,,
1893,638,681884896.0,6347223977.0,20.34037142737022,,,
1902,639,668132372.0,6400125668.0,20.319996873546135,,,
1911,640,679856230.0,6430165449.0,20.33739190731011,,,
1919,641,708799744.0,6545103442.0,20.379083596081266,,,
1928,642,675246052.0,6366801813.0,20.33058770389647,,,
1937,643,720175959.0,6696522609.0,20.395006127616615,,,
1946,644,724001496.0,6666070779.0,20.400304016646196,,,
1955,645,741117472.0,6419480148.0,20.423669702409438,,,
1964,646,751215275.0,6730264648.0,20.437202819783646,,,
1973,647,743520522.0,6735595441.0,20.426906925366545,,,
1982,648,765313622.0,7121516695.0,20.45579627117747,,,
1992,649,891328175.0,6845659086.0,20.608223239731135,,,
2001,650,711392621.0,7333594770.0,20.382735044919915,,,
2010,651,777407569.0,7307555832.0,20.471475312635487,,,
2019,652,825128788.0,7009698363.0,20.531050038782244,,,
2029,653,807988655.0,6986234784.0,20.510058575545212,,,
2038,654,814152962.0,7232403176.0,20.517658820318104,,,
2047,655,836458213.0,7440668125.0,20.544687122570757,,,
2057,656,792851964.0,7548472239.0,20.491147083736216,,,
2066,657,839029051.0,7391329195.0,20.54775588957696,,,
2076,658,811417608.0,7676806384.0,20.514293409265274,,,
2086,659,832854247.0,7643826369.0,20.540369211232015,,,
2095,660,1006864168.0,7709145328.0,20.73010655379916,,,
2105,661,798585745.0,7566662811.0,20.498352902446605,,,
2115,662,836229584.0,7919962850.0,20.54441375535682,,,
2124,663,892042855.0,7829046451.0,20.609024733112193,,,
2134,664,924834124.0,8306006069.0,20.64512495399057,,,
2144,665,852878469.0,7859822343.0,20.564127620510614,,,
2154,666,882250142.0,8729058221.0,20.59798618147175,,,
2164,667,951569908.0,8085742673.0,20.6736237133626,,,
2174,668,886598912.0,8359414431.0,20.602903253114537,,,
2184,669,1042664629.0,8158809504.0,20.76504541667557,,,
2194,670,914795068.0,8641255408.0,20.634210628755998,,,
2204,671,954292505.0,8845591004.0,20.676480791432297,,,
2214,672,996665306.0,8560770434.0,20.71992557046257,,,
2225,673,966985494.0,8796846267.0,20.689694052270927,,,
2235,674,926027429.0,9073111327.0,20.646414413122084,,,
2245,675,966753331.0,8864572511.0,20.689453934010782,,,
2256,676,982924934.0,9304217859.0,20.706043311004294,,,
2266,677,1049639724.0,9169733668.0,20.771712822236708,,,
2276,678,1066836564.0,9342883921.0,20.787963624150468,,,
2287,679,1086901359.0,9095280340.0,20.80659669487765,,,
2298,680,1004402095.0,9310681382.0,20.72765827106791,,,
2308,681,1031796052.0,9612988991.0,20.754566860444573,,,
2319,682,1067873514.0,9479695002.0,20.78893513788645,,,
2330,683,1051516718.0,9344475183.0,20.773499452172267,,,
2340,684,1057317720.0,9787089802.0,20.779001085233173,,,
2351,685,1061276167.0,9447029097.0,20.782737952058532,,,
2362,686,1149331514.0,9954426621.0,20.86244631813186,,,
2373,687,1115996200.0,9824884719.0,20.833013295881813,,,
2384,688,1117857528.0,10058316655.0,20.834679768853995,,,
2395,689,1094203616.0,10239937146.0,20.813292644286033,,,
2406,690,1117704449.0,10605475569.0,20.834542819843577,,,
2417,691,1118500943.0,10239959370.0,20.83525518198753,,,
2428,692,1118550733.0,10474590856.0,20.835299695934655,,,
2439,693,1188553988.0,10420290558.0,20.896003269058863,,,
2451,694,1189960126.0,11086697319.0,20.897185635945434,,,
2462,695,1160566860.0,10846822984.0,20.872174395116996,,,
2473,696,1197333191.0,11121918926.0,20.90336257984297,,,
2485,697,1177180183.0,11069681092.0,20.886387740168985,,,
2496,698,1261273182.0,11633357148.0,20.95538750964157,,,
2508,699,1253388371.0,11356893852.0,20.94911641774787,,,
2520,700,1248364570.0,11534645021.0,20.94510018763135,,,
2531,701,1320259205.0,11834080011.0,21.001093921691375,,,
2543,702,1319565466.0,11751527420.0,21.00056832692473,,,
2555,703,1336831713.0,11789384725.0,21.013568258034088,,,
2566,704,1361693410.0,12338034280.0,21.03199491654428,,,
2578,705,1309378525.0,12089599000.0,20.99281845319526,,,
2590,706,1317835657.0,11901209650.0,20.999256574053344,,,
2602,707,1391610412.0,12401192293.0,21.053727483249137,,,
2614,708,1330201611.0,13250915960.0,21.008596354909937,,,
2626,709,1380765770.0,12616880117.0,21.045904088009337,,,
2638,710,1411379136.0,13203908707.0,21.067833173936265,,,
2651,711,1420740017.0,13169575630.0,21.074443711546344,,,
2663,712,1333914737.0,12416482600.0,21.01138386710482,,,
2675,713,1464191988.0,13379568896.0,21.10456938323178,,,
2688,714,1438721132.0,13039129949.0,21.087020453159624,,,
2700,715,1480487400.0,13302994727.0,21.115637194831407,,,
2712,716,1732875039.0,13298601563.0,21.273047738328764,,,
2725,717,1441291358.0,13458479962.0,21.0888053250595,,,
2738,718,1453739544.0,13384374682.0,21.09740506933792,,,
2750,719,1501814569.0,13893137830.0,21.12993992660844,,,
2763,720,1558847425.0,13793454283.0,21.167212555010163,,,
2776,721,1533256239.0,14898880201.0,21.15065957159628,,,
2788,722,1581702710.0,14005054483.0,21.181767768278647,,,
2801,723,1634870166.0,14674669704.0,21.214829228968238,,,
2814,724,1630345116.0,14946577212.0,21.212057556961316,,,
2827,725,1698274637.0,15074183687.0,21.25287865321737,,,
2840,726,1684700615.0,15090900062.0,21.244853708406524,,,
2854,727,1568844281.0,14740486524.0,21.1736050584807,,,
2867,728,1608783098.0,15244582661.0,21.198743890400348,,,
2880,729,1631622369.0,15601484415.0,21.212840675169055,,,
2893,730,1684883848.0,15557890675.0,21.244962465437066,,,
2907,731,1677054491.0,15909424854.0,21.24030481240211,,,
2920,732,1882152997.0,15995539741.0,21.35568216970439,,,
2934,733,1681400553.0,15968291352.0,21.242892945558005,,,
2947,734,1811722272.0,16744024993.0,21.31754376129674,,,
2961,735,1733722903.0,16781006524.0,21.273536900343565,,,
2974,736,1782358992.0,16693988576.0,21.30120360025124,,,
2988,737,1786423300.0,16452827029.0,21.303481301396655,,,
3002,738,1796284652.0,16677591031.0,21.308986286472756,,,
